Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 10.93it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.92it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 150.52it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 198.84it/s]Loading weights:  30%|██▉       | 101/339 [00:00<00:01, 214.05it/s]Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 222.50it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 250.51it/s]Loading weights:  55%|█████▍    | 186/339 [00:00<00:00, 242.38it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 263.75it/s]Loading weights:  73%|███████▎  | 247/339 [00:01<00:00, 254.40it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 267.73it/s]Loading weights:  91%|█████████ | 307/339 [00:01<00:00, 257.05it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 228.97it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:46<37:48, 46.30s/it]                                              {'loss': '0.0457', 'grad_norm': '0.06494', 'learning_rate': '1e-05', 'num_tokens': '2.147e+04', 'completions/mean_length': '245.7', 'completions/min_length': '115', 'completions/max_length': '481', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '245.7', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '481', 'rewards/reward_fn/mean': '0.1615', 'rewards/reward_fn/std': '0.2519', 'reward': '0.1615', 'reward_std': '0.2519', 'frac_reward_zero_std': '0', 'entropy': '0.1961', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.3', 'epoch': '0.09091'}
 22%|██▏       | 11/50 [07:22<25:48, 39.70s/it] 24%|██▍       | 12/50 [07:59<24:31, 38.71s/it]                                               {'loss': '0.05612', 'grad_norm': '0.06396', 'learning_rate': '7.8e-06', 'num_tokens': '2.572e+05', 'completions/mean_length': '229.9', 'completions/min_length': '157', 'completions/max_length': '367', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '229.9', 'completions/min_terminated_length': '157', 'completions/max_terminated_length': '367', 'rewards/reward_fn/mean': '0.2302', 'rewards/reward_fn/std': '0.3366', 'reward': '0.2302', 'reward_std': '0.3366', 'frac_reward_zero_std': '0', 'entropy': '0.1904', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.63', 'epoch': '1.091'}
 24%|██▍       | 12/50 [07:59<24:31, 38.71s/it] 26%|██▌       | 13/50 [08:48<25:50, 41.92s/it]                                               {'loss': '0.05769', 'grad_norm': '0.05444', 'learning_rate': '7.6e-06', 'num_tokens': '2.793e+05', 'completions/mean_length': '255.6', 'completions/min_length': '129', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '247.3', 'completions/min_terminated_length': '129', 'completions/max_terminated_length': '432', 'rewards/reward_fn/mean': '0.1667', 'rewards/reward_fn/std': '0.2356', 'reward': '0.1667', 'reward_std': '0.2356', 'frac_reward_zero_std': '0', 'entropy': '0.1836', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.29', 'epoch': '1.182'}
 26%|██▌       | 13/50 [08:48<25:50, 41.92s/it] 28%|██▊       | 14/50 [09:28<24:49, 41.37s/it]                                               {'loss': '0.1248', 'grad_norm': '0.06641', 'learning_rate': '7.4e-06', 'num_tokens': '3.011e+05', 'completions/mean_length': '236.7', 'completions/min_length': '124', 'completions/max_length': '403', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '236.7', 'completions/min_terminated_length': '124', 'completions/max_terminated_length': '403', 'rewards/reward_fn/mean': '0.1437', 'rewards/reward_fn/std': '0.2552', 'reward': '0.1437', 'reward_std': '0.2552', 'frac_reward_zero_std': '0', 'entropy': '0.2216', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.23', 'epoch': '1.273'}
 28%|██▊       | 14/50 [09:28<24:49, 41.37s/it] 30%|███       | 15/50 [10:08<23:55, 41.02s/it]                                               {'loss': '0.09046', 'grad_norm': '0.06592', 'learning_rate': '7.2e-06', 'num_tokens': '3.221e+05', 'completions/mean_length': '224.9', 'completions/min_length': '123', 'completions/max_length': '399', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224.9', 'completions/min_terminated_length': '123', 'completions/max_terminated_length': '399', 'rewards/reward_fn/mean': '0.1792', 'rewards/reward_fn/std': '0.2475', 'reward': '0.1792', 'reward_std': '0.2475', 'frac_reward_zero_std': '0', 'entropy': '0.1878', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.32', 'epoch': '1.364'}
 30%|███       | 15/50 [10:08<23:55, 41.02s/it] 32%|███▏      | 16/50 [10:46<22:40, 40.02s/it]                                               {'loss': '0.05522', 'grad_norm': '0.06055', 'learning_rate': '7e-06', 'num_tokens': '3.434e+05', 'completions/mean_length': '233.1', 'completions/min_length': '107', 'completions/max_length': '372', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '233.1', 'completions/min_terminated_length': '107', 'completions/max_terminated_length': '372', 'rewards/reward_fn/mean': '0.2531', 'rewards/reward_fn/std': '0.3726', 'reward': '0.2531', 'reward_std': '0.3726', 'frac_reward_zero_std': '0', 'entropy': '0.1618', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.85', 'epoch': '1.455'}
 32%|███▏      | 16/50 [10:46<22:40, 40.02s/it] 34%|███▍      | 17/50 [11:34<23:15, 42.28s/it]                                               {'loss': '0.1818', 'grad_norm': '0.06738', 'learning_rate': '6.8e-06', 'num_tokens': '3.644e+05', 'completions/mean_length': '223', 'completions/min_length': '117', 'completions/max_length': '481', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223', 'completions/min_terminated_length': '117', 'completions/max_terminated_length': '481', 'rewards/reward_fn/mean': '0.2302', 'rewards/reward_fn/std': '0.2792', 'reward': '0.2302', 'reward_std': '0.2792', 'frac_reward_zero_std': '0', 'entropy': '0.1818', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '46.58', 'epoch': '1.545'}
 34%|███▍      | 17/50 [11:34<23:15, 42.28s/it] 36%|███▌      | 18/50 [12:11<21:43, 40.74s/it]                                               {'loss': '0.08254', 'grad_norm': '0.05957', 'learning_rate': '6.6e-06', 'num_tokens': '3.866e+05', 'completions/mean_length': '239.6', 'completions/min_length': '137', 'completions/max_length': '358', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.6', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '358', 'rewards/reward_fn/mean': '0.175', 'rewards/reward_fn/std': '0.2527', 'reward': '0.175', 'reward_std': '0.2527', 'frac_reward_zero_std': '0', 'entropy': '0.1801', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.28', 'epoch': '1.636'}
 36%|███▌      | 18/50 [12:11<21:43, 40.74s/it] 38%|███▊      | 19/50 [12:49<20:44, 40.14s/it]                                               {'loss': '0.05128', 'grad_norm': '0.05981', 'learning_rate': '6.4e-06', 'num_tokens': '4.077e+05', 'completions/mean_length': '233.8', 'completions/min_length': '156', 'completions/max_length': '384', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '233.8', 'completions/min_terminated_length': '156', 'completions/max_terminated_length': '384', 'rewards/reward_fn/mean': '0.2885', 'rewards/reward_fn/std': '0.3755', 'reward': '0.2885', 'reward_std': '0.3755', 'frac_reward_zero_std': '0', 'entropy': '0.1724', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.91', 'epoch': '1.727'}
 38%|███▊      | 19/50 [12:49<20:44, 40.14s/it] 40%|████      | 20/50 [13:29<19:59, 39.97s/it]                                               {'loss': '0.07291', 'grad_norm': '0.06738', 'learning_rate': '6.2e-06', 'num_tokens': '4.292e+05', 'completions/mean_length': '242.7', 'completions/min_length': '151', 'completions/max_length': '378', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '242.7', 'completions/min_terminated_length': '151', 'completions/max_terminated_length': '378', 'rewards/reward_fn/mean': '0.3505', 'rewards/reward_fn/std': '0.3838', 'reward': '0.3505', 'reward_std': '0.3838', 'frac_reward_zero_std': '0', 'entropy': '0.1738', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.71', 'epoch': '1.818'}
 40%|████      | 20/50 [13:29<19:59, 39.97s/it] 42%|████▏     | 21/50 [14:05<18:41, 38.68s/it]                                               {'loss': '0.04676', 'grad_norm': '0.05347', 'learning_rate': '6e-06', 'num_tokens': '4.503e+05', 'completions/mean_length': '232.1', 'completions/min_length': '138', 'completions/max_length': '352', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '232.1', 'completions/min_terminated_length': '138', 'completions/max_terminated_length': '352', 'rewards/reward_fn/mean': '0.2701', 'rewards/reward_fn/std': '0.3628', 'reward': '0.2701', 'reward_std': '0.3628', 'frac_reward_zero_std': '0', 'entropy': '0.1665', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.51', 'epoch': '1.909'}
 42%|████▏     | 21/50 [14:05<18:41, 38.68s/it] 44%|████▍     | 22/50 [14:43<18:03, 38.70s/it]                                               {'loss': '0.05245', 'grad_norm': '0.06177', 'learning_rate': '5.8e-06', 'num_tokens': '4.71e+05', 'completions/mean_length': '223.9', 'completions/min_length': '114', 'completions/max_length': '388', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223.9', 'completions/min_terminated_length': '114', 'completions/max_terminated_length': '388', 'rewards/reward_fn/mean': '0.2654', 'rewards/reward_fn/std': '0.3335', 'reward': '0.2654', 'reward_std': '0.3335', 'frac_reward_zero_std': '0', 'entropy': '0.1743', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.92', 'epoch': '2'}
 44%|████▍     | 22/50 [14:43<18:03, 38.70s/it] 46%|████▌     | 23/50 [15:16<16:37, 36.95s/it]                                               {'loss': '0.04805', 'grad_norm': '0.06226', 'learning_rate': '5.6e-06', 'num_tokens': '4.92e+05', 'completions/mean_length': '220.9', 'completions/min_length': '132', 'completions/max_length': '311', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '220.9', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '311', 'rewards/reward_fn/mean': '0.232', 'rewards/reward_fn/std': '0.2891', 'reward': '0.232', 'reward_std': '0.2891', 'frac_reward_zero_std': '0', 'entropy': '0.2094', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.12', 'epoch': '2.091'}
 46%|████▌     | 23/50 [15:16<16:37, 36.95s/it] 48%|████▊     | 24/50 [15:56<16:24, 37.86s/it]                                               {'loss': '0.05588', 'grad_norm': '0.06104', 'learning_rate': '5.4e-06', 'num_tokens': '5.129e+05', 'completions/mean_length': '214.8', 'completions/min_length': '148', 'completions/max_length': '376', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.8', 'completions/min_terminated_length': '148', 'completions/max_terminated_length': '376', 'rewards/reward_fn/mean': '0.3036', 'rewards/reward_fn/std': '0.3607', 'reward': '0.3036', 'reward_std': '0.3607', 'frac_reward_zero_std': '0', 'entropy': '0.1642', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.11', 'epoch': '2.182'}
 48%|████▊     | 24/50 [15:56<16:24, 37.86s/it] 50%|█████     | 25/50 [16:42<16:43, 40.14s/it]                                               {'loss': '0.07461', 'grad_norm': '0.06348', 'learning_rate': '5.2e-06', 'num_tokens': '5.337e+05', 'completions/mean_length': '237.2', 'completions/min_length': '145', 'completions/max_length': '477', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '237.2', 'completions/min_terminated_length': '145', 'completions/max_terminated_length': '477', 'rewards/reward_fn/mean': '0.2216', 'rewards/reward_fn/std': '0.2604', 'reward': '0.2216', 'reward_std': '0.2604', 'frac_reward_zero_std': '0', 'entropy': '0.1901', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.55', 'epoch': '2.273'}
 50%|█████     | 25/50 [16:42<16:43, 40.14s/it] 52%|█████▏    | 26/50 [17:28<16:47, 41.96s/it]                                               {'loss': '0.09747', 'grad_norm': '0.06934', 'learning_rate': '5e-06', 'num_tokens': '5.542e+05', 'completions/mean_length': '201.4', 'completions/min_length': '132', 'completions/max_length': '457', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '201.4', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '457', 'rewards/reward_fn/mean': '0.2836', 'rewards/reward_fn/std': '0.3468', 'reward': '0.2836', 'reward_std': '0.3468', 'frac_reward_zero_std': '0', 'entropy': '0.1575', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '45.26', 'epoch': '2.364'}
 52%|█████▏    | 26/50 [17:28<16:47, 41.96s/it] 54%|█████▍    | 27/50 [18:02<15:09, 39.54s/it]                                               {'loss': '0.067', 'grad_norm': '0.06934', 'learning_rate': '4.8e-06', 'num_tokens': '5.742e+05', 'completions/mean_length': '204.8', 'completions/min_length': '125', 'completions/max_length': '312', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '204.8', 'completions/min_terminated_length': '125', 'completions/max_terminated_length': '312', 'rewards/reward_fn/mean': '0.4071', 'rewards/reward_fn/std': '0.3634', 'reward': '0.4071', 'reward_std': '0.3634', 'frac_reward_zero_std': '0', 'entropy': '0.1689', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.15', 'epoch': '2.455'}
 54%|█████▍    | 27/50 [18:02<15:09, 39.54s/it] 56%|█████▌    | 28/50 [18:44<14:44, 40.21s/it]                                               {'loss': '0.07771', 'grad_norm': '0.06641', 'learning_rate': '4.6e-06', 'num_tokens': '5.952e+05', 'completions/mean_length': '214.5', 'completions/min_length': '122', 'completions/max_length': '416', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.5', 'completions/min_terminated_length': '122', 'completions/max_terminated_length': '416', 'rewards/reward_fn/mean': '0.2784', 'rewards/reward_fn/std': '0.3313', 'reward': '0.2784', 'reward_std': '0.3313', 'frac_reward_zero_std': '0', 'entropy': '0.192', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.87', 'epoch': '2.545'}
