Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.09it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.76it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.48it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.39it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.23it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.59it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.26it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.82it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.04it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.31it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.39it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.24it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.13it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:40<33:18, 40.78s/it]                                              {'loss': '0.09801', 'grad_norm': '0.05615', 'learning_rate': '1e-05', 'num_tokens': '2.101e+04', 'completions/mean_length': '239.3', 'completions/min_length': '128', 'completions/max_length': '401', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '239.3', 'completions/min_terminated_length': '128', 'completions/max_terminated_length': '401', 'rewards/reward_fn/mean': '0.2771', 'rewards/reward_fn/std': '0.3377', 'reward': '0.2771', 'reward_std': '0.3377', 'frac_reward_zero_std': '0', 'entropy': '0.19', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.86', 'epoch': '0.09091'}
 22%|██▏       | 11/50 [07:22<25:27, 39.16s/it] 24%|██▍       | 12/50 [08:12<26:54, 42.49s/it]                                               {'loss': '0.1188', 'grad_norm': '0.06592', 'learning_rate': '7.8e-06', 'num_tokens': '2.552e+05', 'completions/mean_length': '260.9', 'completions/min_length': '162', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '252.8', 'completions/min_terminated_length': '162', 'completions/max_terminated_length': '491', 'rewards/reward_fn/mean': '0.2044', 'rewards/reward_fn/std': '0.3218', 'reward': '0.2044', 'reward_std': '0.3218', 'frac_reward_zero_std': '0', 'entropy': '0.1827', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.07', 'epoch': '1.091'}
 24%|██▍       | 12/50 [08:12<26:54, 42.49s/it] 26%|██▌       | 13/50 [08:49<25:17, 41.02s/it]                                               {'loss': '0.08441', 'grad_norm': '0.06396', 'learning_rate': '7.6e-06', 'num_tokens': '2.761e+05', 'completions/mean_length': '226', 'completions/min_length': '143', 'completions/max_length': '373', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '226', 'completions/min_terminated_length': '143', 'completions/max_terminated_length': '373', 'rewards/reward_fn/mean': '0.2479', 'rewards/reward_fn/std': '0.342', 'reward': '0.2479', 'reward_std': '0.342', 'frac_reward_zero_std': '0', 'entropy': '0.172', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.82', 'epoch': '1.182'}
 26%|██▌       | 13/50 [08:49<25:17, 41.02s/it] 28%|██▊       | 14/50 [09:22<23:04, 38.47s/it]                                               {'loss': '0.05937', 'grad_norm': '0.05713', 'learning_rate': '7.4e-06', 'num_tokens': '2.969e+05', 'completions/mean_length': '224', 'completions/min_length': '150', 'completions/max_length': '312', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224', 'completions/min_terminated_length': '150', 'completions/max_terminated_length': '312', 'rewards/reward_fn/mean': '0.2115', 'rewards/reward_fn/std': '0.2638', 'reward': '0.2115', 'reward_std': '0.2638', 'frac_reward_zero_std': '0', 'entropy': '0.1721', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.83', 'epoch': '1.273'}
 28%|██▊       | 14/50 [09:22<23:04, 38.47s/it] 30%|███       | 15/50 [09:55<21:28, 36.81s/it]                                               {'loss': '0.03874', 'grad_norm': '0.06445', 'learning_rate': '7.2e-06', 'num_tokens': '3.181e+05', 'completions/mean_length': '217.2', 'completions/min_length': '153', 'completions/max_length': '298', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217.2', 'completions/min_terminated_length': '153', 'completions/max_terminated_length': '298', 'rewards/reward_fn/mean': '0.2096', 'rewards/reward_fn/std': '0.2974', 'reward': '0.2096', 'reward_std': '0.2974', 'frac_reward_zero_std': '0', 'entropy': '0.1642', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.17', 'epoch': '1.364'}
 30%|███       | 15/50 [09:55<21:28, 36.81s/it] 32%|███▏      | 16/50 [10:33<21:06, 37.25s/it]                                               {'loss': '0.03252', 'grad_norm': '0.06787', 'learning_rate': '7e-06', 'num_tokens': '3.387e+05', 'completions/mean_length': '223.2', 'completions/min_length': '127', 'completions/max_length': '369', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223.2', 'completions/min_terminated_length': '127', 'completions/max_terminated_length': '369', 'rewards/reward_fn/mean': '0.3169', 'rewards/reward_fn/std': '0.3291', 'reward': '0.3169', 'reward_std': '0.3291', 'frac_reward_zero_std': '0', 'entropy': '0.186', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.43', 'epoch': '1.455'}
 32%|███▏      | 16/50 [10:33<21:06, 37.25s/it] 34%|███▍      | 17/50 [11:05<19:33, 35.58s/it]                                               {'loss': '0.01676', 'grad_norm': '0.04883', 'learning_rate': '6.8e-06', 'num_tokens': '3.594e+05', 'completions/mean_length': '226.3', 'completions/min_length': '162', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '226.3', 'completions/min_terminated_length': '162', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.2427', 'rewards/reward_fn/std': '0.3536', 'reward': '0.2427', 'reward_std': '0.3536', 'frac_reward_zero_std': '0', 'entropy': '0.165', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.94', 'epoch': '1.545'}
 34%|███▍      | 17/50 [11:05<19:33, 35.58s/it] 36%|███▌      | 18/50 [11:49<20:21, 38.19s/it]                                               {'loss': '0.004103', 'grad_norm': '0.06226', 'learning_rate': '6.6e-06', 'num_tokens': '3.813e+05', 'completions/mean_length': '237.2', 'completions/min_length': '116', 'completions/max_length': '440', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '237.2', 'completions/min_terminated_length': '116', 'completions/max_terminated_length': '440', 'rewards/reward_fn/mean': '0.2648', 'rewards/reward_fn/std': '0.3776', 'reward': '0.2648', 'reward_std': '0.3776', 'frac_reward_zero_std': '0', 'entropy': '0.1855', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '43.33', 'epoch': '1.636'}
 36%|███▌      | 18/50 [11:49<20:21, 38.19s/it] 38%|███▊      | 19/50 [12:22<18:56, 36.66s/it]                                               {'loss': '0.0895', 'grad_norm': '0.0791', 'learning_rate': '6.4e-06', 'num_tokens': '4.014e+05', 'completions/mean_length': '195.2', 'completions/min_length': '124', 'completions/max_length': '303', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '195.2', 'completions/min_terminated_length': '124', 'completions/max_terminated_length': '303', 'rewards/reward_fn/mean': '0.462', 'rewards/reward_fn/std': '0.4246', 'reward': '0.462', 'reward_std': '0.4246', 'frac_reward_zero_std': '0', 'entropy': '0.1961', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.38', 'epoch': '1.727'}
 38%|███▊      | 19/50 [12:22<18:56, 36.66s/it] 40%|████      | 20/50 [13:03<19:01, 38.04s/it]                                               {'loss': '0.09384', 'grad_norm': '0.06543', 'learning_rate': '6.2e-06', 'num_tokens': '4.226e+05', 'completions/mean_length': '233.8', 'completions/min_length': '137', 'completions/max_length': '401', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '233.8', 'completions/min_terminated_length': '137', 'completions/max_terminated_length': '401', 'rewards/reward_fn/mean': '0.3339', 'rewards/reward_fn/std': '0.3757', 'reward': '0.3339', 'reward_std': '0.3757', 'frac_reward_zero_std': '0', 'entropy': '0.1855', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.35', 'epoch': '1.818'}
 40%|████      | 20/50 [13:03<19:01, 38.04s/it] 42%|████▏     | 21/50 [13:39<17:58, 37.20s/it]                                               {'loss': '0.05505', 'grad_norm': '0.07324', 'learning_rate': '6e-06', 'num_tokens': '4.433e+05', 'completions/mean_length': '206.3', 'completions/min_length': '140', 'completions/max_length': '319', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '206.3', 'completions/min_terminated_length': '140', 'completions/max_terminated_length': '319', 'rewards/reward_fn/mean': '0.2943', 'rewards/reward_fn/std': '0.3426', 'reward': '0.2943', 'reward_std': '0.3426', 'frac_reward_zero_std': '0', 'entropy': '0.188', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.08', 'epoch': '1.909'}
 42%|████▏     | 21/50 [13:39<17:58, 37.20s/it] 44%|████▍     | 22/50 [14:12<16:51, 36.11s/it]                                               {'loss': '0.02736', 'grad_norm': '0.05884', 'learning_rate': '5.8e-06', 'num_tokens': '4.641e+05', 'completions/mean_length': '215.1', 'completions/min_length': '102', 'completions/max_length': '307', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '215.1', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '307', 'rewards/reward_fn/mean': '0.3198', 'rewards/reward_fn/std': '0.4054', 'reward': '0.3198', 'reward_std': '0.4054', 'frac_reward_zero_std': '0', 'entropy': '0.1673', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.77', 'epoch': '2'}
 44%|████▍     | 22/50 [14:12<16:51, 36.11s/it] 46%|████▌     | 23/50 [14:51<16:34, 36.82s/it]                                               {'loss': '0.05597', 'grad_norm': '0.06787', 'learning_rate': '5.6e-06', 'num_tokens': '4.854e+05', 'completions/mean_length': '224.4', 'completions/min_length': '149', 'completions/max_length': '363', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '224.4', 'completions/min_terminated_length': '149', 'completions/max_terminated_length': '363', 'rewards/reward_fn/mean': '0.312', 'rewards/reward_fn/std': '0.4013', 'reward': '0.312', 'reward_std': '0.4013', 'frac_reward_zero_std': '0', 'entropy': '0.1909', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.6', 'epoch': '2.091'}
 46%|████▌     | 23/50 [14:51<16:34, 36.82s/it] 48%|████▊     | 24/50 [15:24<15:26, 35.65s/it]                                               {'loss': '0.1024', 'grad_norm': '0.08887', 'learning_rate': '5.4e-06', 'num_tokens': '5.057e+05', 'completions/mean_length': '200', 'completions/min_length': '132', 'completions/max_length': '300', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '200', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '300', 'rewards/reward_fn/mean': '0.3509', 'rewards/reward_fn/std': '0.3731', 'reward': '0.3509', 'reward_std': '0.3731', 'frac_reward_zero_std': '0', 'entropy': '0.1827', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.01', 'epoch': '2.182'}
 48%|████▊     | 24/50 [15:24<15:26, 35.65s/it] 50%|█████     | 25/50 [16:00<14:54, 35.77s/it]                                               {'loss': '0.02807', 'grad_norm': '0.0708', 'learning_rate': '5.2e-06', 'num_tokens': '5.265e+05', 'completions/mean_length': '236.9', 'completions/min_length': '179', 'completions/max_length': '358', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '236.9', 'completions/min_terminated_length': '179', 'completions/max_terminated_length': '358', 'rewards/reward_fn/mean': '0.2854', 'rewards/reward_fn/std': '0.3579', 'reward': '0.2854', 'reward_std': '0.3579', 'frac_reward_zero_std': '0', 'entropy': '0.168', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.24', 'epoch': '2.273'}
 50%|█████     | 25/50 [16:00<14:54, 35.77s/it] 52%|█████▏    | 26/50 [16:37<14:27, 36.14s/it]                                               {'loss': '0.07758', 'grad_norm': '0.06787', 'learning_rate': '5e-06', 'num_tokens': '5.466e+05', 'completions/mean_length': '209.1', 'completions/min_length': '150', 'completions/max_length': '367', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '209.1', 'completions/min_terminated_length': '150', 'completions/max_terminated_length': '367', 'rewards/reward_fn/mean': '0.4219', 'rewards/reward_fn/std': '0.4432', 'reward': '0.4219', 'reward_std': '0.4432', 'frac_reward_zero_std': '0', 'entropy': '0.1587', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.2', 'epoch': '2.364'}
 52%|█████▏    | 26/50 [16:37<14:27, 36.14s/it] 54%|█████▍    | 27/50 [17:11<13:37, 35.54s/it]                                               {'loss': '0.01941', 'grad_norm': '0.06689', 'learning_rate': '4.8e-06', 'num_tokens': '5.672e+05', 'completions/mean_length': '207.4', 'completions/min_length': '133', 'completions/max_length': '318', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '207.4', 'completions/min_terminated_length': '133', 'completions/max_terminated_length': '318', 'rewards/reward_fn/mean': '0.2937', 'rewards/reward_fn/std': '0.3645', 'reward': '0.2937', 'reward_std': '0.3645', 'frac_reward_zero_std': '0', 'entropy': '0.1625', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.34', 'epoch': '2.455'}
 54%|█████▍    | 27/50 [17:11<13:37, 35.54s/it] 56%|█████▌    | 28/50 [18:01<14:36, 39.86s/it]                                               {'loss': '0.07643', 'grad_norm': '0.06079', 'learning_rate': '4.6e-06', 'num_tokens': '5.883e+05', 'completions/mean_length': '206.7', 'completions/min_length': '115', 'completions/max_length': '499', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '206.7', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '499', 'rewards/reward_fn/mean': '0.3077', 'rewards/reward_fn/std': '0.3776', 'reward': '0.3077', 'reward_std': '0.3776', 'frac_reward_zero_std': '0', 'entropy': '0.1909', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.94', 'epoch': '2.545'}
