Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.04it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.82it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.24it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 202.47it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.20it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 245.81it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 238.65it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 261.20it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 252.43it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 268.07it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 257.30it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 267.96it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.57it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:49<40:34, 49.69s/it]                                              {'loss': '0.08106', 'grad_norm': '0.05518', 'learning_rate': '1e-05', 'num_tokens': '2.263e+04', 'completions/mean_length': '268.2', 'completions/min_length': '170', 'completions/max_length': '509', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '268.2', 'completions/min_terminated_length': '170', 'completions/max_terminated_length': '509', 'rewards/reward_fn/mean': '0.1844', 'rewards/reward_fn/std': '0.3283', 'reward': '0.1844', 'reward_std': '0.3283', 'frac_reward_zero_std': '0', 'entropy': '0.1859', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.62', 'epoch': '0.09091'}
 22%|██▏       | 11/50 [07:32<26:24, 40.63s/it] 24%|██▍       | 12/50 [08:18<26:43, 42.19s/it]                                               {'loss': '0.006013', 'grad_norm': '0.05884', 'learning_rate': '7.8e-06', 'num_tokens': '2.583e+05', 'completions/mean_length': '250.3', 'completions/min_length': '143', 'completions/max_length': '458', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '250.3', 'completions/min_terminated_length': '143', 'completions/max_terminated_length': '458', 'rewards/reward_fn/mean': '0.175', 'rewards/reward_fn/std': '0.2527', 'reward': '0.175', 'reward_std': '0.2527', 'frac_reward_zero_std': '0', 'entropy': '0.2015', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.79', 'epoch': '1.091'}
 24%|██▍       | 12/50 [08:18<26:43, 42.19s/it] 26%|██▌       | 13/50 [08:54<24:54, 40.40s/it]                                               {'loss': '0.04995', 'grad_norm': '0.06885', 'learning_rate': '7.6e-06', 'num_tokens': '2.789e+05', 'completions/mean_length': '214.9', 'completions/min_length': '123', 'completions/max_length': '354', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.9', 'completions/min_terminated_length': '123', 'completions/max_terminated_length': '354', 'rewards/reward_fn/mean': '0.2581', 'rewards/reward_fn/std': '0.3615', 'reward': '0.2581', 'reward_std': '0.3615', 'frac_reward_zero_std': '0', 'entropy': '0.189', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.45', 'epoch': '1.182'}
 26%|██▌       | 13/50 [08:54<24:54, 40.40s/it] 28%|██▊       | 14/50 [09:28<23:06, 38.52s/it]                                               {'loss': '0.08925', 'grad_norm': '0.08252', 'learning_rate': '7.4e-06', 'num_tokens': '2.994e+05', 'completions/mean_length': '205.2', 'completions/min_length': '143', 'completions/max_length': '326', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '205.2', 'completions/min_terminated_length': '143', 'completions/max_terminated_length': '326', 'rewards/reward_fn/mean': '0.3089', 'rewards/reward_fn/std': '0.3995', 'reward': '0.3089', 'reward_std': '0.3995', 'frac_reward_zero_std': '0', 'entropy': '0.1785', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.38', 'epoch': '1.273'}
 28%|██▊       | 14/50 [09:28<23:06, 38.52s/it] 30%|███       | 15/50 [10:12<23:19, 39.99s/it]                                               {'loss': '0.1008', 'grad_norm': '0.06348', 'learning_rate': '7.2e-06', 'num_tokens': '3.216e+05', 'completions/mean_length': '250.6', 'completions/min_length': '142', 'completions/max_length': '431', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '250.6', 'completions/min_terminated_length': '142', 'completions/max_terminated_length': '431', 'rewards/reward_fn/mean': '0.2081', 'rewards/reward_fn/std': '0.3024', 'reward': '0.2081', 'reward_std': '0.3024', 'frac_reward_zero_std': '0', 'entropy': '0.1971', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.46', 'epoch': '1.364'}
 30%|███       | 15/50 [10:12<23:19, 39.99s/it] 32%|███▏      | 16/50 [10:53<22:50, 40.32s/it]                                               {'loss': '0.07741', 'grad_norm': '0.06006', 'learning_rate': '7e-06', 'num_tokens': '3.42e+05', 'completions/mean_length': '226.6', 'completions/min_length': '146', 'completions/max_length': '426', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '226.6', 'completions/min_terminated_length': '146', 'completions/max_terminated_length': '426', 'rewards/reward_fn/mean': '0.2365', 'rewards/reward_fn/std': '0.3174', 'reward': '0.2365', 'reward_std': '0.3174', 'frac_reward_zero_std': '0', 'entropy': '0.1861', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.22', 'epoch': '1.455'}
 32%|███▏      | 16/50 [10:53<22:50, 40.32s/it] 34%|███▍      | 17/50 [11:34<22:14, 40.43s/it]                                               {'loss': '-0.03851', 'grad_norm': '0.06494', 'learning_rate': '6.8e-06', 'num_tokens': '3.628e+05', 'completions/mean_length': '230.2', 'completions/min_length': '147', 'completions/max_length': '425', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '230.2', 'completions/min_terminated_length': '147', 'completions/max_terminated_length': '425', 'rewards/reward_fn/mean': '0.1906', 'rewards/reward_fn/std': '0.2788', 'reward': '0.1906', 'reward_std': '0.2788', 'frac_reward_zero_std': '0', 'entropy': '0.1782', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.84', 'epoch': '1.545'}
 34%|███▍      | 17/50 [11:34<22:14, 40.43s/it] 36%|███▌      | 18/50 [12:08<20:34, 38.56s/it]                                               {'loss': '0.02095', 'grad_norm': '0.06128', 'learning_rate': '6.6e-06', 'num_tokens': '3.834e+05', 'completions/mean_length': '219.6', 'completions/min_length': '126', 'completions/max_length': '340', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '219.6', 'completions/min_terminated_length': '126', 'completions/max_terminated_length': '340', 'rewards/reward_fn/mean': '0.2146', 'rewards/reward_fn/std': '0.3419', 'reward': '0.2146', 'reward_std': '0.3419', 'frac_reward_zero_std': '0', 'entropy': '0.1593', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.42', 'epoch': '1.636'}
 36%|███▌      | 18/50 [12:08<20:34, 38.56s/it] 38%|███▊      | 19/50 [12:45<19:47, 38.31s/it]                                               {'loss': '0.06153', 'grad_norm': '0.06494', 'learning_rate': '6.4e-06', 'num_tokens': '4.044e+05', 'completions/mean_length': '220.2', 'completions/min_length': '93', 'completions/max_length': '352', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '220.2', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '352', 'rewards/reward_fn/mean': '0.2732', 'rewards/reward_fn/std': '0.2593', 'reward': '0.2732', 'reward_std': '0.2593', 'frac_reward_zero_std': '0', 'entropy': '0.1597', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.86', 'epoch': '1.727'}
 38%|███▊      | 19/50 [12:45<19:47, 38.31s/it] 40%|████      | 20/50 [13:20<18:32, 37.07s/it]                                               {'loss': '0.0543', 'grad_norm': '0.06934', 'learning_rate': '6.2e-06', 'num_tokens': '4.252e+05', 'completions/mean_length': '217.8', 'completions/min_length': '162', 'completions/max_length': '315', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '217.8', 'completions/min_terminated_length': '162', 'completions/max_terminated_length': '315', 'rewards/reward_fn/mean': '0.2878', 'rewards/reward_fn/std': '0.3682', 'reward': '0.2878', 'reward_std': '0.3682', 'frac_reward_zero_std': '0', 'entropy': '0.1856', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.39', 'epoch': '1.818'}
 40%|████      | 20/50 [13:20<18:32, 37.07s/it] 42%|████▏     | 21/50 [13:54<17:34, 36.35s/it]                                               {'loss': '0.08329', 'grad_norm': '0.06543', 'learning_rate': '6e-06', 'num_tokens': '4.459e+05', 'completions/mean_length': '211.1', 'completions/min_length': '131', 'completions/max_length': '314', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '211.1', 'completions/min_terminated_length': '131', 'completions/max_terminated_length': '314', 'rewards/reward_fn/mean': '0.2063', 'rewards/reward_fn/std': '0.2635', 'reward': '0.2063', 'reward_std': '0.2635', 'frac_reward_zero_std': '0', 'entropy': '0.1843', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.5', 'epoch': '1.909'}
 42%|████▏     | 21/50 [13:54<17:34, 36.35s/it] 44%|████▍     | 22/50 [14:32<17:06, 36.67s/it]                                               {'loss': '0.0446', 'grad_norm': '0.07178', 'learning_rate': '5.8e-06', 'num_tokens': '4.668e+05', 'completions/mean_length': '213.9', 'completions/min_length': '132', 'completions/max_length': '365', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '213.9', 'completions/min_terminated_length': '132', 'completions/max_terminated_length': '365', 'rewards/reward_fn/mean': '0.2974', 'rewards/reward_fn/std': '0.4263', 'reward': '0.2974', 'reward_std': '0.4263', 'frac_reward_zero_std': '0', 'entropy': '0.1697', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.56', 'epoch': '2'}
 44%|████▍     | 22/50 [14:32<17:06, 36.67s/it] 46%|████▌     | 23/50 [15:11<16:48, 37.35s/it]                                               {'loss': '0.1099', 'grad_norm': '0.06836', 'learning_rate': '5.6e-06', 'num_tokens': '4.874e+05', 'completions/mean_length': '219.6', 'completions/min_length': '101', 'completions/max_length': '395', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '219.6', 'completions/min_terminated_length': '101', 'completions/max_terminated_length': '395', 'rewards/reward_fn/mean': '0.269', 'rewards/reward_fn/std': '0.3457', 'reward': '0.269', 'reward_std': '0.3457', 'frac_reward_zero_std': '0', 'entropy': '0.1907', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '38.1', 'epoch': '2.091'}
 46%|████▌     | 23/50 [15:11<16:48, 37.35s/it] 48%|████▊     | 24/50 [15:52<16:45, 38.68s/it]                                               {'loss': '0.04716', 'grad_norm': '0.07275', 'learning_rate': '5.4e-06', 'num_tokens': '5.084e+05', 'completions/mean_length': '236.9', 'completions/min_length': '148', 'completions/max_length': '423', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '236.9', 'completions/min_terminated_length': '148', 'completions/max_terminated_length': '423', 'rewards/reward_fn/mean': '0.3406', 'rewards/reward_fn/std': '0.3563', 'reward': '0.3406', 'reward_std': '0.3563', 'frac_reward_zero_std': '0', 'entropy': '0.2184', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.9', 'epoch': '2.182'}
 48%|████▊     | 24/50 [15:52<16:45, 38.68s/it] 50%|█████     | 25/50 [16:27<15:39, 37.57s/it]                                               {'loss': '0.002473', 'grad_norm': '0.06445', 'learning_rate': '5.2e-06', 'num_tokens': '5.294e+05', 'completions/mean_length': '226', 'completions/min_length': '151', 'completions/max_length': '333', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '226', 'completions/min_terminated_length': '151', 'completions/max_terminated_length': '333', 'rewards/reward_fn/mean': '0.3396', 'rewards/reward_fn/std': '0.3938', 'reward': '0.3396', 'reward_std': '0.3938', 'frac_reward_zero_std': '0', 'entropy': '0.1583', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.17', 'epoch': '2.273'}
 50%|█████     | 25/50 [16:27<15:39, 37.57s/it] 52%|█████▏    | 26/50 [17:18<16:37, 41.56s/it]                                               {'loss': '0.07715', 'grad_norm': '0.06201', 'learning_rate': '5e-06', 'num_tokens': '5.508e+05', 'completions/mean_length': '228.1', 'completions/min_length': '145', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '218.9', 'completions/min_terminated_length': '145', 'completions/max_terminated_length': '382', 'rewards/reward_fn/mean': '0.1916', 'rewards/reward_fn/std': '0.2551', 'reward': '0.1916', 'reward_std': '0.2551', 'frac_reward_zero_std': '0', 'entropy': '0.1996', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.86', 'epoch': '2.364'}
 52%|█████▏    | 26/50 [17:18<16:37, 41.56s/it] 54%|█████▍    | 27/50 [18:02<16:11, 42.23s/it]                                               {'loss': '0.0494', 'grad_norm': '0.0625', 'learning_rate': '4.8e-06', 'num_tokens': '5.713e+05', 'completions/mean_length': '204.8', 'completions/min_length': '115', 'completions/max_length': '435', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '204.8', 'completions/min_terminated_length': '115', 'completions/max_terminated_length': '435', 'rewards/reward_fn/mean': '0.3141', 'rewards/reward_fn/std': '0.3804', 'reward': '0.3141', 'reward_std': '0.3804', 'frac_reward_zero_std': '0', 'entropy': '0.1695', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '42.86', 'epoch': '2.455'}
 54%|█████▍    | 27/50 [18:02<16:11, 42.23s/it] 56%|█████▌    | 28/50 [18:40<14:59, 40.88s/it]                                               {'loss': '0.09776', 'grad_norm': '0.06543', 'learning_rate': '4.6e-06', 'num_tokens': '5.915e+05', 'completions/mean_length': '197.4', 'completions/min_length': '135', 'completions/max_length': '342', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '197.4', 'completions/min_terminated_length': '135', 'completions/max_terminated_length': '342', 'rewards/reward_fn/mean': '0.4708', 'rewards/reward_fn/std': '0.4055', 'reward': '0.4708', 'reward_std': '0.4055', 'frac_reward_zero_std': '0', 'entropy': '0.1753', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.89', 'epoch': '2.545'}
