Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:31, 10.80it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.59it/s]Loading weights:  13%|█▎        | 45/339 [00:00<00:01, 147.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 200.33it/s]Loading weights:  30%|██▉       | 101/339 [00:00<00:01, 216.60it/s]Loading weights:  37%|███▋      | 126/339 [00:00<00:00, 225.61it/s]Loading weights:  47%|████▋     | 160/339 [00:00<00:00, 253.84it/s]Loading weights:  55%|█████▌    | 187/339 [00:00<00:00, 247.73it/s]Loading weights:  65%|██████▍   | 220/339 [00:01<00:00, 265.21it/s]Loading weights:  73%|███████▎  | 247/339 [00:01<00:00, 255.84it/s]Loading weights:  83%|████████▎ | 280/339 [00:01<00:00, 270.08it/s]Loading weights:  91%|█████████ | 308/339 [00:01<00:00, 261.23it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.46it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:34, 19.80s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-05', 'num_tokens': '1.515e+04', 'completions/mean_length': '96.69', 'completions/min_length': '66', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '96.69', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00188', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.26', 'epoch': '0.02564'}
 37%|███▋      | 11/30 [03:38<06:17, 19.85s/it] 40%|████      | 12/30 [03:58<06:00, 20.05s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.333e-06', 'num_tokens': '1.855e+05', 'completions/mean_length': '102.2', 'completions/min_length': '85', 'completions/max_length': '114', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102.2', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '114', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0009874', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.98', 'epoch': '0.3077'}
 40%|████      | 12/30 [03:58<06:00, 20.05s/it] 43%|████▎     | 13/30 [04:19<05:46, 20.40s/it]                                               {'loss': '0.00693', 'grad_norm': '0.1582', 'learning_rate': '6e-06', 'num_tokens': '2.018e+05', 'completions/mean_length': '111.6', 'completions/min_length': '102', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '111.6', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '126', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.001196', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.67', 'epoch': '0.3333'}
 43%|████▎     | 13/30 [04:19<05:46, 20.40s/it] 47%|████▋     | 14/30 [04:41<05:30, 20.67s/it]                                               {'loss': '0.01259', 'grad_norm': '0.2432', 'learning_rate': '5.667e-06', 'num_tokens': '2.174e+05', 'completions/mean_length': '104.4', 'completions/min_length': '76', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.4', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.004573', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.77', 'epoch': '0.359'}
 47%|████▋     | 14/30 [04:41<05:30, 20.67s/it] 50%|█████     | 15/30 [05:03<05:15, 21.07s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5.333e-06', 'num_tokens': '2.344e+05', 'completions/mean_length': '106.2', 'completions/min_length': '74', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '106.2', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '126', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001344', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '21.45', 'epoch': '0.3846'}
 50%|█████     | 15/30 [05:03<05:15, 21.07s/it] 53%|█████▎    | 16/30 [05:22<04:47, 20.53s/it]                                               {'loss': '0.01028', 'grad_norm': '0.2217', 'learning_rate': '5e-06', 'num_tokens': '2.494e+05', 'completions/mean_length': '97.81', 'completions/min_length': '78', 'completions/max_length': '122', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '97.81', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '122', 'rewards/reward_fn/mean': '0.9719', 'rewards/reward_fn/std': '0.1591', 'reward': '0.9719', 'reward_std': '0.1591', 'frac_reward_zero_std': '0.75', 'entropy': '0.002699', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.82', 'epoch': '0.4103'}
 53%|█████▎    | 16/30 [05:22<04:47, 20.53s/it] 57%|█████▋    | 17/30 [05:42<04:26, 20.47s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.667e-06', 'num_tokens': '2.654e+05', 'completions/mean_length': '99.72', 'completions/min_length': '81', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '99.72', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001125', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.8', 'epoch': '0.4359'}
 57%|█████▋    | 17/30 [05:42<04:26, 20.47s/it] 60%|██████    | 18/30 [06:02<04:04, 20.37s/it]                                               {'loss': '0.01005', 'grad_norm': '0.1826', 'learning_rate': '4.333e-06', 'num_tokens': '2.806e+05', 'completions/mean_length': '93.44', 'completions/min_length': '67', 'completions/max_length': '125', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.44', 'completions/min_terminated_length': '67', 'completions/max_terminated_length': '125', 'rewards/reward_fn/mean': '0.9719', 'rewards/reward_fn/std': '0.1591', 'reward': '0.9719', 'reward_std': '0.1591', 'frac_reward_zero_std': '0.75', 'entropy': '0.009818', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.63', 'epoch': '0.4615'}
 60%|██████    | 18/30 [06:02<04:04, 20.37s/it] 63%|██████▎   | 19/30 [06:22<03:41, 20.15s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4e-06', 'num_tokens': '2.957e+05', 'completions/mean_length': '95.16', 'completions/min_length': '69', 'completions/max_length': '112', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95.16', 'completions/min_terminated_length': '69', 'completions/max_terminated_length': '112', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001238', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.14', 'epoch': '0.4872'}
 63%|██████▎   | 19/30 [06:22<03:41, 20.15s/it] 67%|██████▋   | 20/30 [06:43<03:22, 20.29s/it]                                               {'loss': '0.009959', 'grad_norm': '0.2168', 'learning_rate': '3.667e-06', 'num_tokens': '3.117e+05', 'completions/mean_length': '108.7', 'completions/min_length': '97', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '108.7', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.003179', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.09', 'epoch': '0.5128'}
 67%|██████▋   | 20/30 [06:43<03:22, 20.29s/it] 70%|███████   | 21/30 [07:04<03:05, 20.64s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-06', 'num_tokens': '3.282e+05', 'completions/mean_length': '111.9', 'completions/min_length': '86', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '111.9', 'completions/min_terminated_length': '86', 'completions/max_terminated_length': '126', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0009881', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.57', 'epoch': '0.5385'}
 70%|███████   | 21/30 [07:04<03:05, 20.64s/it] 73%|███████▎  | 22/30 [07:24<02:42, 20.35s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3e-06', 'num_tokens': '3.436e+05', 'completions/mean_length': '99.5', 'completions/min_length': '85', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '99.5', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0009559', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.19', 'epoch': '0.5641'}
 73%|███████▎  | 22/30 [07:24<02:42, 20.35s/it] 77%|███████▋  | 23/30 [07:44<02:21, 20.24s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.667e-06', 'num_tokens': '3.588e+05', 'completions/mean_length': '99.44', 'completions/min_length': '65', 'completions/max_length': '115', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '99.44', 'completions/min_terminated_length': '65', 'completions/max_terminated_length': '115', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001072', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.47', 'epoch': '0.5897'}
 77%|███████▋  | 23/30 [07:44<02:21, 20.24s/it] 80%|████████  | 24/30 [08:03<02:00, 20.02s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.333e-06', 'num_tokens': '3.736e+05', 'completions/mean_length': '93.25', 'completions/min_length': '74', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.25', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001747', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.03', 'epoch': '0.6154'}
 80%|████████  | 24/30 [08:03<02:00, 20.02s/it] 83%|████████▎ | 25/30 [08:21<01:37, 19.44s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2e-06', 'num_tokens': '3.882e+05', 'completions/mean_length': '93.25', 'completions/min_length': '78', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.25', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001002', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '17.63', 'epoch': '0.641'}
 83%|████████▎ | 25/30 [08:21<01:37, 19.44s/it] 87%|████████▋ | 26/30 [08:40<01:17, 19.33s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.667e-06', 'num_tokens': '4.035e+05', 'completions/mean_length': '101.2', 'completions/min_length': '70', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '101.2', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.003369', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.6', 'epoch': '0.6667'}
 87%|████████▋ | 26/30 [08:40<01:17, 19.33s/it] 90%|█████████ | 27/30 [09:01<00:59, 19.85s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.333e-06', 'num_tokens': '4.19e+05', 'completions/mean_length': '102', 'completions/min_length': '73', 'completions/max_length': '127', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102', 'completions/min_terminated_length': '73', 'completions/max_terminated_length': '127', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00368', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.53', 'epoch': '0.6923'}
 90%|█████████ | 27/30 [09:01<00:59, 19.85s/it] 93%|█████████▎| 28/30 [09:20<00:39, 19.58s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-06', 'num_tokens': '4.341e+05', 'completions/mean_length': '90.12', 'completions/min_length': '70', 'completions/max_length': '98', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '90.12', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '98', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.004883', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.46', 'epoch': '0.7179'}
