Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 10.90it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 68.97it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 150.80it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 201.33it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 212.08it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 245.31it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 238.94it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 261.46it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 252.67it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 267.47it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 259.68it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 269.62it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.74it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:23, 19.43s/it]                                              {'loss': '-0.005367', 'grad_norm': '0.1787', 'learning_rate': '1e-05', 'num_tokens': '1.525e+04', 'completions/mean_length': '100.8', 'completions/min_length': '78', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '100.8', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '0.9891', 'rewards/reward_fn/std': '0.06187', 'reward': '0.9891', 'reward_std': '0.06187', 'frac_reward_zero_std': '0.75', 'entropy': '0.001658', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.9', 'epoch': '0.02564'}
 37%|███▋      | 11/30 [03:38<06:17, 19.88s/it] 40%|████      | 12/30 [03:58<05:54, 19.70s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.333e-06', 'num_tokens': '1.845e+05', 'completions/mean_length': '89.31', 'completions/min_length': '70', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '89.31', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.006767', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.79', 'epoch': '0.3077'}
 40%|████      | 12/30 [03:58<05:54, 19.70s/it] 43%|████▎     | 13/30 [04:18<05:35, 19.75s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6e-06', 'num_tokens': '2.001e+05', 'completions/mean_length': '104.8', 'completions/min_length': '81', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.8', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001705', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.37', 'epoch': '0.3333'}
 43%|████▎     | 13/30 [04:18<05:35, 19.75s/it] 47%|████▋     | 14/30 [04:39<05:21, 20.09s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5.667e-06', 'num_tokens': '2.163e+05', 'completions/mean_length': '112', 'completions/min_length': '109', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '112', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001039', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.35', 'epoch': '0.359'}
 47%|████▋     | 14/30 [04:39<05:21, 20.09s/it] 50%|█████     | 15/30 [04:59<05:04, 20.30s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5.333e-06', 'num_tokens': '2.321e+05', 'completions/mean_length': '95.72', 'completions/min_length': '78', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95.72', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00127', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.28', 'epoch': '0.3846'}
 50%|█████     | 15/30 [04:59<05:04, 20.30s/it] 53%|█████▎    | 16/30 [05:19<04:40, 20.02s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5e-06', 'num_tokens': '2.471e+05', 'completions/mean_length': '93.25', 'completions/min_length': '75', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.25', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001556', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.9', 'epoch': '0.4103'}
 53%|█████▎    | 16/30 [05:19<04:40, 20.02s/it] 57%|█████▋    | 17/30 [05:39<04:20, 20.05s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.667e-06', 'num_tokens': '2.626e+05', 'completions/mean_length': '97.38', 'completions/min_length': '73', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '97.38', 'completions/min_terminated_length': '73', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00303', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.62', 'epoch': '0.4359'}
 57%|█████▋    | 17/30 [05:39<04:20, 20.05s/it] 60%|██████    | 18/30 [05:58<03:58, 19.86s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.333e-06', 'num_tokens': '2.784e+05', 'completions/mean_length': '110.8', 'completions/min_length': '97', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '110.8', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001077', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.94', 'epoch': '0.4615'}
 60%|██████    | 18/30 [05:58<03:58, 19.86s/it] 63%|██████▎   | 19/30 [06:18<03:39, 19.94s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4e-06', 'num_tokens': '2.938e+05', 'completions/mean_length': '98.91', 'completions/min_length': '67', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '98.91', 'completions/min_terminated_length': '67', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001205', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.61', 'epoch': '0.4872'}
 63%|██████▎   | 19/30 [06:18<03:39, 19.94s/it] 67%|██████▋   | 20/30 [06:37<03:16, 19.66s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.667e-06', 'num_tokens': '3.092e+05', 'completions/mean_length': '100.8', 'completions/min_length': '97', 'completions/max_length': '109', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '100.8', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '109', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002926', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.54', 'epoch': '0.5128'}
 67%|██████▋   | 20/30 [06:37<03:16, 19.66s/it] 70%|███████   | 21/30 [06:57<02:55, 19.50s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-06', 'num_tokens': '3.242e+05', 'completions/mean_length': '93.25', 'completions/min_length': '82', 'completions/max_length': '109', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '93.25', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '109', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001003', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.31', 'epoch': '0.5385'}
 70%|███████   | 21/30 [06:57<02:55, 19.50s/it] 73%|███████▎  | 22/30 [07:18<02:39, 19.97s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3e-06', 'num_tokens': '3.408e+05', 'completions/mean_length': '108.5', 'completions/min_length': '97', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '108.5', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002313', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.52', 'epoch': '0.5641'}
 73%|███████▎  | 22/30 [07:18<02:39, 19.97s/it] 77%|███████▋  | 23/30 [07:37<02:17, 19.70s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.667e-06', 'num_tokens': '3.563e+05', 'completions/mean_length': '106', 'completions/min_length': '85', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '106', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001046', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.61', 'epoch': '0.5897'}
 77%|███████▋  | 23/30 [07:37<02:17, 19.70s/it] 80%|████████  | 24/30 [07:57<01:59, 19.86s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.333e-06', 'num_tokens': '3.716e+05', 'completions/mean_length': '92.47', 'completions/min_length': '75', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '92.47', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001128', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.71', 'epoch': '0.6154'}
 80%|████████  | 24/30 [07:57<01:59, 19.86s/it] 83%|████████▎ | 25/30 [08:19<01:42, 20.42s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2e-06', 'num_tokens': '3.882e+05', 'completions/mean_length': '106.1', 'completions/min_length': '68', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '106.1', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.004336', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '21.22', 'epoch': '0.641'}
 83%|████████▎ | 25/30 [08:19<01:42, 20.42s/it] 87%|████████▋ | 26/30 [08:40<01:23, 20.79s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.667e-06', 'num_tokens': '4.049e+05', 'completions/mean_length': '106.5', 'completions/min_length': '75', 'completions/max_length': '127', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '106.5', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '127', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00116', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '21.12', 'epoch': '0.6667'}
 87%|████████▋ | 26/30 [08:40<01:23, 20.79s/it] 90%|█████████ | 27/30 [09:01<01:02, 20.91s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.333e-06', 'num_tokens': '4.207e+05', 'completions/mean_length': '107.4', 'completions/min_length': '70', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '107.4', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.003394', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.66', 'epoch': '0.6923'}
 90%|█████████ | 27/30 [09:01<01:02, 20.91s/it] 93%|█████████▎| 28/30 [09:22<00:41, 20.67s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-06', 'num_tokens': '4.364e+05', 'completions/mean_length': '105.5', 'completions/min_length': '64', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '105.5', 'completions/min_terminated_length': '64', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001119', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.6', 'epoch': '0.7179'}
 93%|█████████▎| 28/30 [09:22<00:41, 20.67s/it] 97%|█████████▋| 29/30 [09:42<00:20, 20.50s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-07', 'num_tokens': '4.521e+05', 'completions/mean_length': '91.22', 'completions/min_length': '74', 'completions/max_length': '110', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '91.22', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '110', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001913', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.59', 'epoch': '0.7436'}
