Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.04it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.58it/s]Loading weights:  12%|█▏        | 42/339 [00:00<00:02, 137.45it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 204.62it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.26it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.15it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 240.78it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.35it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 254.50it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 269.56it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 261.53it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 271.45it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 231.87it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/30 [00:00<?, ?it/s]  3%|▎         | 1/30 [00:19<09:30, 19.69s/it]                                              {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-05', 'num_tokens': '1.608e+04', 'completions/mean_length': '116.5', 'completions/min_length': '109', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.5', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001875', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.15', 'epoch': '0.02564'}
 37%|███▋      | 11/30 [03:40<06:14, 19.73s/it] 40%|████      | 12/30 [04:00<05:55, 19.76s/it]                                               {'loss': '0.009019', 'grad_norm': '0.2715', 'learning_rate': '6.333e-06', 'num_tokens': '1.877e+05', 'completions/mean_length': '102.9', 'completions/min_length': '78', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102.9', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.003382', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.32', 'epoch': '0.3077'}
 40%|████      | 12/30 [04:00<05:55, 19.76s/it] 43%|████▎     | 13/30 [04:20<05:33, 19.61s/it]                                               {'loss': '-0.0007023', 'grad_norm': '0.1113', 'learning_rate': '6e-06', 'num_tokens': '2.035e+05', 'completions/mean_length': '110.1', 'completions/min_length': '96', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '110.1', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.001794', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.79', 'epoch': '0.3333'}
 43%|████▎     | 13/30 [04:20<05:33, 19.61s/it] 47%|████▋     | 14/30 [04:41<05:22, 20.17s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5.667e-06', 'num_tokens': '2.197e+05', 'completions/mean_length': '105.6', 'completions/min_length': '87', 'completions/max_length': '130', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '105.6', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '130', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0009196', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.94', 'epoch': '0.359'}
 47%|████▋     | 14/30 [04:41<05:22, 20.17s/it] 50%|█████     | 15/30 [05:02<05:07, 20.48s/it]                                               {'loss': '-0.0006859', 'grad_norm': '0.104', 'learning_rate': '5.333e-06', 'num_tokens': '2.362e+05', 'completions/mean_length': '112.7', 'completions/min_length': '102', 'completions/max_length': '127', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '112.7', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '127', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.001122', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.65', 'epoch': '0.3846'}
 50%|█████     | 15/30 [05:02<05:07, 20.48s/it] 53%|█████▎    | 16/30 [05:21<04:41, 20.10s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '5e-06', 'num_tokens': '2.515e+05', 'completions/mean_length': '104.5', 'completions/min_length': '70', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.5', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002899', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.76', 'epoch': '0.4103'}
 53%|█████▎    | 16/30 [05:21<04:41, 20.10s/it] 57%|█████▋    | 17/30 [05:38<04:08, 19.11s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.667e-06', 'num_tokens': '2.655e+05', 'completions/mean_length': '76.5', 'completions/min_length': '74', 'completions/max_length': '82', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '76.5', 'completions/min_terminated_length': '74', 'completions/max_terminated_length': '82', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002105', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '16.37', 'epoch': '0.4359'}
 57%|█████▋    | 17/30 [05:38<04:08, 19.11s/it] 60%|██████    | 18/30 [05:57<03:49, 19.09s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4.333e-06', 'num_tokens': '2.807e+05', 'completions/mean_length': '103.9', 'completions/min_length': '68', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '103.9', 'completions/min_terminated_length': '68', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00651', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.58', 'epoch': '0.4615'}
 60%|██████    | 18/30 [05:57<03:49, 19.09s/it] 63%|██████▎   | 19/30 [06:17<03:30, 19.14s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '4e-06', 'num_tokens': '2.956e+05', 'completions/mean_length': '95.81', 'completions/min_length': '73', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '95.81', 'completions/min_terminated_length': '73', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.00167', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.75', 'epoch': '0.4872'}
 63%|██████▎   | 19/30 [06:17<03:30, 19.14s/it] 67%|██████▋   | 20/30 [06:38<03:17, 19.73s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.667e-06', 'num_tokens': '3.117e+05', 'completions/mean_length': '103.4', 'completions/min_length': '65', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '103.4', 'completions/min_terminated_length': '65', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001145', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.57', 'epoch': '0.5128'}
 67%|██████▋   | 20/30 [06:38<03:17, 19.73s/it] 70%|███████   | 21/30 [06:57<02:57, 19.72s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3.333e-06', 'num_tokens': '3.27e+05', 'completions/mean_length': '104.5', 'completions/min_length': '85', 'completions/max_length': '119', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104.5', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '119', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001345', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.79', 'epoch': '0.5385'}
 70%|███████   | 21/30 [06:57<02:57, 19.72s/it] 73%|███████▎  | 22/30 [07:17<02:38, 19.82s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '3e-06', 'num_tokens': '3.433e+05', 'completions/mean_length': '109.5', 'completions/min_length': '90', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '109.5', 'completions/min_terminated_length': '90', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001293', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.55', 'epoch': '0.5641'}
 73%|███████▎  | 22/30 [07:17<02:38, 19.82s/it] 77%|███████▋  | 23/30 [07:39<02:22, 20.29s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2.667e-06', 'num_tokens': '3.597e+05', 'completions/mean_length': '102.2', 'completions/min_length': '85', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '102.2', 'completions/min_terminated_length': '85', 'completions/max_terminated_length': '126', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.0006889', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.86', 'epoch': '0.5897'}
 77%|███████▋  | 23/30 [07:39<02:22, 20.29s/it] 80%|████████  | 24/30 [08:00<02:02, 20.47s/it]                                               {'loss': '-1.863e-09', 'grad_norm': '0.04883', 'learning_rate': '2.333e-06', 'num_tokens': '3.764e+05', 'completions/mean_length': '108', 'completions/min_length': '90', 'completions/max_length': '116', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '108', 'completions/min_terminated_length': '90', 'completions/max_terminated_length': '116', 'rewards/reward_fn/mean': '0.9688', 'rewards/reward_fn/std': '0.1768', 'reward': '0.9688', 'reward_std': '0.1768', 'frac_reward_zero_std': '0.75', 'entropy': '0.0009745', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.35', 'epoch': '0.6154'}
 80%|████████  | 24/30 [08:00<02:02, 20.47s/it] 83%|████████▎ | 25/30 [08:21<01:42, 20.59s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '2e-06', 'num_tokens': '3.93e+05', 'completions/mean_length': '116.5', 'completions/min_length': '114', 'completions/max_length': '118', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.5', 'completions/min_terminated_length': '114', 'completions/max_terminated_length': '118', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001289', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '20.33', 'epoch': '0.641'}
 83%|████████▎ | 25/30 [08:21<01:42, 20.59s/it] 87%|████████▋ | 26/30 [08:39<01:20, 20.09s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.667e-06', 'num_tokens': '4.076e+05', 'completions/mean_length': '86.25', 'completions/min_length': '76', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '86.25', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.002198', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '18.45', 'epoch': '0.6667'}
 87%|████████▋ | 26/30 [08:39<01:20, 20.09s/it] 90%|█████████ | 27/30 [08:57<00:58, 19.43s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1.333e-06', 'num_tokens': '4.219e+05', 'completions/mean_length': '89.88', 'completions/min_length': '76', 'completions/max_length': '105', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '89.88', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '105', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.004771', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '17.44', 'epoch': '0.6923'}
 90%|█████████ | 27/30 [08:57<00:58, 19.43s/it] 93%|█████████▎| 28/30 [09:19<00:40, 20.15s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '1e-06', 'num_tokens': '4.388e+05', 'completions/mean_length': '111.2', 'completions/min_length': '86', 'completions/max_length': '126', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '111.2', 'completions/min_terminated_length': '86', 'completions/max_terminated_length': '126', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001082', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '21.3', 'epoch': '0.7179'}
 93%|█████████▎| 28/30 [09:19<00:40, 20.15s/it] 97%|█████████▋| 29/30 [09:39<00:20, 20.12s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.667e-07', 'num_tokens': '4.55e+05', 'completions/mean_length': '114.2', 'completions/min_length': '109', 'completions/max_length': '117', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '114.2', 'completions/min_terminated_length': '109', 'completions/max_terminated_length': '117', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.001653', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '19.56', 'epoch': '0.7436'}
