Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.03it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.63it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.38it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.10it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.99it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.50it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.18it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.73it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 254.52it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 269.98it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.18it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.17it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 232.90it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:29<24:16, 29.72s/it]                                              {'loss': '0.02258', 'grad_norm': '0.1924', 'learning_rate': '1e-05', 'num_tokens': '1.93e+04', 'completions/mean_length': '163.5', 'completions/min_length': '100', 'completions/max_length': '267', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '163.5', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '267', 'rewards/reward_fn/mean': '0.1969', 'rewards/reward_fn/std': '0.3084', 'reward': '0.1969', 'reward_std': '0.3084', 'frac_reward_zero_std': '0', 'entropy': '0.3141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.95', 'epoch': '0.1'}
 32%|███▏      | 16/50 [08:46<16:58, 29.95s/it] 34%|███▍      | 17/50 [09:18<16:48, 30.57s/it]                                               {'loss': '0.01514', 'grad_norm': '0.207', 'learning_rate': '6.8e-06', 'num_tokens': '3.187e+05', 'completions/mean_length': '142.7', 'completions/min_length': '99', 'completions/max_length': '259', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '142.7', 'completions/min_terminated_length': '99', 'completions/max_terminated_length': '259', 'rewards/reward_fn/mean': '0.824', 'rewards/reward_fn/std': '0.3611', 'reward': '0.824', 'reward_std': '0.3611', 'frac_reward_zero_std': '0', 'entropy': '0.104', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.29', 'epoch': '1.7'}
 34%|███▍      | 17/50 [09:18<16:48, 30.57s/it] 36%|███▌      | 18/50 [09:53<16:57, 31.81s/it]                                               {'loss': '0.1009', 'grad_norm': '0.1787', 'learning_rate': '6.6e-06', 'num_tokens': '3.367e+05', 'completions/mean_length': '128', 'completions/min_length': '91', 'completions/max_length': '289', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '128', 'completions/min_terminated_length': '91', 'completions/max_terminated_length': '289', 'rewards/reward_fn/mean': '0.9201', 'rewards/reward_fn/std': '0.24', 'reward': '0.9201', 'reward_std': '0.24', 'frac_reward_zero_std': '0.25', 'entropy': '0.09528', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.92', 'epoch': '1.8'}
 36%|███▌      | 18/50 [09:53<16:57, 31.81s/it] 38%|███▊      | 19/50 [10:23<16:12, 31.36s/it]                                               {'loss': '0.02299', 'grad_norm': '0.1406', 'learning_rate': '6.4e-06', 'num_tokens': '3.545e+05', 'completions/mean_length': '140.5', 'completions/min_length': '90', 'completions/max_length': '251', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '140.5', 'completions/min_terminated_length': '90', 'completions/max_terminated_length': '251', 'rewards/reward_fn/mean': '0.7638', 'rewards/reward_fn/std': '0.2498', 'reward': '0.7638', 'reward_std': '0.2498', 'frac_reward_zero_std': '0.5', 'entropy': '0.1051', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.64', 'epoch': '1.9'}
 38%|███▊      | 19/50 [10:23<16:12, 31.36s/it] 40%|████      | 20/50 [10:54<15:36, 31.21s/it]                                               {'loss': '0.0552', 'grad_norm': '0.1211', 'learning_rate': '6.2e-06', 'num_tokens': '3.729e+05', 'completions/mean_length': '152.8', 'completions/min_length': '93', 'completions/max_length': '259', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '152.8', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '259', 'rewards/reward_fn/mean': '0.6625', 'rewards/reward_fn/std': '0.3624', 'reward': '0.6625', 'reward_std': '0.3624', 'frac_reward_zero_std': '0.5', 'entropy': '0.1227', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.15', 'epoch': '2'}
 40%|████      | 20/50 [10:54<15:36, 31.21s/it] 42%|████▏     | 21/50 [11:28<15:23, 31.83s/it]                                               {'loss': '-0.01099', 'grad_norm': '0.1226', 'learning_rate': '6e-06', 'num_tokens': '3.906e+05', 'completions/mean_length': '135.4', 'completions/min_length': '95', 'completions/max_length': '301', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '135.4', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '301', 'rewards/reward_fn/mean': '0.674', 'rewards/reward_fn/std': '0.425', 'reward': '0.674', 'reward_std': '0.425', 'frac_reward_zero_std': '0.25', 'entropy': '0.1037', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.19', 'epoch': '2.1'}
 42%|████▏     | 21/50 [11:28<15:23, 31.83s/it] 44%|████▍     | 22/50 [11:59<14:49, 31.76s/it]                                               {'loss': '0.02273', 'grad_norm': '0.1348', 'learning_rate': '5.8e-06', 'num_tokens': '4.085e+05', 'completions/mean_length': '148.5', 'completions/min_length': '100', 'completions/max_length': '287', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '148.5', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '287', 'rewards/reward_fn/mean': '0.6188', 'rewards/reward_fn/std': '0.3784', 'reward': '0.6188', 'reward_std': '0.3784', 'frac_reward_zero_std': '0.25', 'entropy': '0.09674', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.87', 'epoch': '2.2'}
 44%|████▍     | 22/50 [11:59<14:49, 31.76s/it] 46%|████▌     | 23/50 [12:33<14:38, 32.53s/it]                                               {'loss': '-0.05728', 'grad_norm': '0.1318', 'learning_rate': '5.6e-06', 'num_tokens': '4.271e+05', 'completions/mean_length': '134.8', 'completions/min_length': '99', 'completions/max_length': '288', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '134.8', 'completions/min_terminated_length': '99', 'completions/max_terminated_length': '288', 'rewards/reward_fn/mean': '0.7818', 'rewards/reward_fn/std': '0.3909', 'reward': '0.7818', 'reward_std': '0.3909', 'frac_reward_zero_std': '0.25', 'entropy': '0.09432', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.59', 'epoch': '2.3'}
 46%|████▌     | 23/50 [12:33<14:38, 32.53s/it] 48%|████▊     | 24/50 [13:05<13:57, 32.21s/it]                                               {'loss': '-0.01255', 'grad_norm': '0.124', 'learning_rate': '5.4e-06', 'num_tokens': '4.454e+05', 'completions/mean_length': '140.2', 'completions/min_length': '91', 'completions/max_length': '272', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '140.2', 'completions/min_terminated_length': '91', 'completions/max_terminated_length': '272', 'rewards/reward_fn/mean': '0.6635', 'rewards/reward_fn/std': '0.43', 'reward': '0.6635', 'reward_std': '0.43', 'frac_reward_zero_std': '0.25', 'entropy': '0.1104', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.72', 'epoch': '2.4'}
 48%|████▊     | 24/50 [13:05<13:57, 32.21s/it] 50%|█████     | 25/50 [13:40<13:43, 32.96s/it]                                               {'loss': '0.06817', 'grad_norm': '0.1787', 'learning_rate': '5.2e-06', 'num_tokens': '4.636e+05', 'completions/mean_length': '122.9', 'completions/min_length': '96', 'completions/max_length': '290', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '122.9', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '290', 'rewards/reward_fn/mean': '0.8484', 'rewards/reward_fn/std': '0.3333', 'reward': '0.8484', 'reward_std': '0.3333', 'frac_reward_zero_std': '0.5', 'entropy': '0.1948', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.95', 'epoch': '2.5'}
 50%|█████     | 25/50 [13:40<13:43, 32.96s/it] 52%|█████▏    | 26/50 [14:11<13:02, 32.59s/it]                                               {'loss': '0.009191', 'grad_norm': '0.1455', 'learning_rate': '5e-06', 'num_tokens': '4.825e+05', 'completions/mean_length': '155.7', 'completions/min_length': '121', 'completions/max_length': '276', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '155.7', 'completions/min_terminated_length': '121', 'completions/max_terminated_length': '276', 'rewards/reward_fn/mean': '0.5635', 'rewards/reward_fn/std': '0.4793', 'reward': '0.5635', 'reward_std': '0.4793', 'frac_reward_zero_std': '0', 'entropy': '0.108', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.98', 'epoch': '2.6'}
 52%|█████▏    | 26/50 [14:11<13:02, 32.59s/it] 54%|█████▍    | 27/50 [14:57<13:59, 36.49s/it]                                               {'loss': '-0.01431', 'grad_norm': '0.09717', 'learning_rate': '4.8e-06', 'num_tokens': '5.015e+05', 'completions/mean_length': '148.9', 'completions/min_length': '106', 'completions/max_length': '432', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '148.9', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '432', 'rewards/reward_fn/mean': '0.7385', 'rewards/reward_fn/std': '0.43', 'reward': '0.7385', 'reward_std': '0.43', 'frac_reward_zero_std': '0.5', 'entropy': '0.128', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.68', 'epoch': '2.7'}
 54%|█████▍    | 27/50 [14:57<13:59, 36.49s/it] 56%|█████▌    | 28/50 [15:21<12:02, 32.86s/it]                                               {'loss': '0.02425', 'grad_norm': '0.1187', 'learning_rate': '4.6e-06', 'num_tokens': '5.191e+05', 'completions/mean_length': '115.5', 'completions/min_length': '76', 'completions/max_length': '150', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '115.5', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '150', 'rewards/reward_fn/mean': '0.8604', 'rewards/reward_fn/std': '0.2494', 'reward': '0.8604', 'reward_std': '0.2494', 'frac_reward_zero_std': '0.5', 'entropy': '0.0746', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.75', 'epoch': '2.8'}
