Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 70.20it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 153.29it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 204.25it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 215.09it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 248.52it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 242.03it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.82it/s]Loading weights:  66%|██████▌   | 224/339 [00:01<00:00, 258.62it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.21it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.40it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.51it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.92it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:30<25:09, 30.80s/it]                                              {'loss': '0.04794', 'grad_norm': '0.1768', 'learning_rate': '1e-05', 'num_tokens': '1.906e+04', 'completions/mean_length': '166', 'completions/min_length': '82', 'completions/max_length': '279', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '166', 'completions/min_terminated_length': '82', 'completions/max_terminated_length': '279', 'rewards/reward_fn/mean': '0.3398', 'rewards/reward_fn/std': '0.4221', 'reward': '0.3398', 'reward_std': '0.4221', 'frac_reward_zero_std': '0', 'entropy': '0.2646', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.01', 'epoch': '0.1'}
 22%|██▏       | 11/50 [06:49<28:26, 43.77s/it] 24%|██▍       | 12/50 [07:22<25:38, 40.48s/it]                                               {'loss': '0.005209', 'grad_norm': '0.0874', 'learning_rate': '7.8e-06', 'num_tokens': '2.28e+05', 'completions/mean_length': '132.7', 'completions/min_length': '93', 'completions/max_length': '269', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.7', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '269', 'rewards/reward_fn/mean': '0.8789', 'rewards/reward_fn/std': '0.3074', 'reward': '0.8789', 'reward_std': '0.3074', 'frac_reward_zero_std': '0.5', 'entropy': '0.09812', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.23', 'epoch': '1.2'}
 24%|██▍       | 12/50 [07:22<25:38, 40.48s/it] 26%|██▌       | 13/50 [07:49<22:31, 36.52s/it]                                               {'loss': '0.05167', 'grad_norm': '0.1533', 'learning_rate': '7.6e-06', 'num_tokens': '2.466e+05', 'completions/mean_length': '140.7', 'completions/min_length': '96', 'completions/max_length': '204', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '140.7', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '204', 'rewards/reward_fn/mean': '0.6479', 'rewards/reward_fn/std': '0.4146', 'reward': '0.6479', 'reward_std': '0.4146', 'frac_reward_zero_std': '0', 'entropy': '0.1086', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.72', 'epoch': '1.3'}
 26%|██▌       | 13/50 [07:49<22:31, 36.52s/it] 28%|██▊       | 14/50 [08:15<19:54, 33.18s/it]                                               {'loss': '0.02437', 'grad_norm': '0.1865', 'learning_rate': '7.4e-06', 'num_tokens': '2.645e+05', 'completions/mean_length': '113.2', 'completions/min_length': '87', 'completions/max_length': '173', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '113.2', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '173', 'rewards/reward_fn/mean': '0.8367', 'rewards/reward_fn/std': '0.3525', 'reward': '0.8367', 'reward_std': '0.3525', 'frac_reward_zero_std': '0', 'entropy': '0.09559', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.86', 'epoch': '1.4'}
 28%|██▊       | 14/50 [08:15<19:54, 33.18s/it] 30%|███       | 15/50 [09:02<21:47, 37.35s/it]                                               {'loss': '-0.04328', 'grad_norm': '0.1592', 'learning_rate': '7.2e-06', 'num_tokens': '2.836e+05', 'completions/mean_length': '160.1', 'completions/min_length': '92', 'completions/max_length': '472', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '160.1', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '472', 'rewards/reward_fn/mean': '0.563', 'rewards/reward_fn/std': '0.4726', 'reward': '0.563', 'reward_std': '0.4726', 'frac_reward_zero_std': '0', 'entropy': '0.209', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '46.09', 'epoch': '1.5'}
 30%|███       | 15/50 [09:02<21:47, 37.35s/it] 32%|███▏      | 16/50 [09:26<19:00, 33.53s/it]                                               {'loss': '0.04253', 'grad_norm': '0.1875', 'learning_rate': '7e-06', 'num_tokens': '3.011e+05', 'completions/mean_length': '127.5', 'completions/min_length': '93', 'completions/max_length': '174', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127.5', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '174', 'rewards/reward_fn/mean': '0.7886', 'rewards/reward_fn/std': '0.2806', 'reward': '0.7886', 'reward_std': '0.2806', 'frac_reward_zero_std': '0.25', 'entropy': '0.09501', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.06', 'epoch': '1.6'}
 32%|███▏      | 16/50 [09:26<19:00, 33.53s/it] 34%|███▍      | 17/50 [10:17<21:11, 38.54s/it]                                               {'loss': '0.198', 'grad_norm': '0.1387', 'learning_rate': '6.8e-06', 'num_tokens': '3.192e+05', 'completions/mean_length': '143.1', 'completions/min_length': '79', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '131.2', 'completions/min_terminated_length': '79', 'completions/max_terminated_length': '226', 'rewards/reward_fn/mean': '0.7089', 'rewards/reward_fn/std': '0.4279', 'reward': '0.7089', 'reward_std': '0.4279', 'frac_reward_zero_std': '0', 'entropy': '0.1567', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '49.25', 'epoch': '1.7'}
 34%|███▍      | 17/50 [10:17<21:11, 38.54s/it] 36%|███▌      | 18/50 [10:54<20:25, 38.28s/it]                                               {'loss': '0.08948', 'grad_norm': '0.1201', 'learning_rate': '6.6e-06', 'num_tokens': '3.382e+05', 'completions/mean_length': '146.2', 'completions/min_length': '94', 'completions/max_length': '326', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '146.2', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '326', 'rewards/reward_fn/mean': '0.7484', 'rewards/reward_fn/std': '0.3615', 'reward': '0.7484', 'reward_std': '0.3615', 'frac_reward_zero_std': '0.25', 'entropy': '0.1217', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.86', 'epoch': '1.8'}
 36%|███▌      | 18/50 [10:54<20:25, 38.28s/it] 38%|███▊      | 19/50 [11:20<17:52, 34.60s/it]                                               {'loss': '0.04183', 'grad_norm': '0.1445', 'learning_rate': '6.4e-06', 'num_tokens': '3.562e+05', 'completions/mean_length': '123', 'completions/min_length': '96', 'completions/max_length': '175', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '123', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '175', 'rewards/reward_fn/mean': '0.8401', 'rewards/reward_fn/std': '0.2958', 'reward': '0.8401', 'reward_std': '0.2958', 'frac_reward_zero_std': '0.25', 'entropy': '0.08345', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.4', 'epoch': '1.9'}
 38%|███▊      | 19/50 [11:20<17:52, 34.60s/it] 40%|████      | 20/50 [11:50<16:32, 33.09s/it]                                               {'loss': '-0.02089', 'grad_norm': '0.0957', 'learning_rate': '6.2e-06', 'num_tokens': '3.745e+05', 'completions/mean_length': '143.8', 'completions/min_length': '89', 'completions/max_length': '248', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '143.8', 'completions/min_terminated_length': '89', 'completions/max_terminated_length': '248', 'rewards/reward_fn/mean': '0.8073', 'rewards/reward_fn/std': '0.3772', 'reward': '0.8073', 'reward_std': '0.3772', 'frac_reward_zero_std': '0.5', 'entropy': '0.1332', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.88', 'epoch': '2'}
 40%|████      | 20/50 [11:50<16:32, 33.09s/it] 42%|████▏     | 21/50 [12:16<14:57, 30.95s/it]                                               {'loss': '0.02456', 'grad_norm': '0.1729', 'learning_rate': '6e-06', 'num_tokens': '3.927e+05', 'completions/mean_length': '116.9', 'completions/min_length': '94', 'completions/max_length': '163', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.9', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '163', 'rewards/reward_fn/mean': '0.9261', 'rewards/reward_fn/std': '0.2279', 'reward': '0.9261', 'reward_std': '0.2279', 'frac_reward_zero_std': '0', 'entropy': '0.1121', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.99', 'epoch': '2.1'}
 42%|████▏     | 21/50 [12:16<14:57, 30.95s/it] 44%|████▍     | 22/50 [12:55<15:32, 33.30s/it]                                               {'loss': '0.02654', 'grad_norm': '0.104', 'learning_rate': '5.8e-06', 'num_tokens': '4.118e+05', 'completions/mean_length': '163.8', 'completions/min_length': '96', 'completions/max_length': '360', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '163.8', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '360', 'rewards/reward_fn/mean': '0.599', 'rewards/reward_fn/std': '0.4711', 'reward': '0.599', 'reward_std': '0.4711', 'frac_reward_zero_std': '0.25', 'entropy': '0.1184', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.93', 'epoch': '2.2'}
 44%|████▍     | 22/50 [12:55<15:32, 33.30s/it] 46%|████▌     | 23/50 [13:25<14:37, 32.48s/it]                                               {'loss': '0.06215', 'grad_norm': '0.1523', 'learning_rate': '5.6e-06', 'num_tokens': '4.301e+05', 'completions/mean_length': '154.7', 'completions/min_length': '106', 'completions/max_length': '274', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '154.7', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '274', 'rewards/reward_fn/mean': '0.6479', 'rewards/reward_fn/std': '0.3978', 'reward': '0.6479', 'reward_std': '0.3978', 'frac_reward_zero_std': '0.25', 'entropy': '0.1256', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.88', 'epoch': '2.3'}
 46%|████▌     | 23/50 [13:25<14:37, 32.48s/it] 48%|████▊     | 24/50 [13:55<13:41, 31.60s/it]                                               {'loss': '-0.005062', 'grad_norm': '0.1045', 'learning_rate': '5.4e-06', 'num_tokens': '4.488e+05', 'completions/mean_length': '133', 'completions/min_length': '97', 'completions/max_length': '222', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '222', 'rewards/reward_fn/mean': '0.7872', 'rewards/reward_fn/std': '0.3807', 'reward': '0.7872', 'reward_std': '0.3807', 'frac_reward_zero_std': '0', 'entropy': '0.08936', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.84', 'epoch': '2.4'}
 48%|████▊     | 24/50 [13:55<13:41, 31.60s/it] 50%|█████     | 25/50 [14:22<12:33, 30.13s/it]                                               {'loss': '0.03965', 'grad_norm': '0.1396', 'learning_rate': '5.2e-06', 'num_tokens': '4.66e+05', 'completions/mean_length': '119.2', 'completions/min_length': '93', 'completions/max_length': '201', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '119.2', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '201', 'rewards/reward_fn/mean': '0.8823', 'rewards/reward_fn/std': '0.2411', 'reward': '0.8823', 'reward_std': '0.2411', 'frac_reward_zero_std': '0.5', 'entropy': '0.1003', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.06', 'epoch': '2.5'}
 50%|█████     | 25/50 [14:22<12:33, 30.13s/it] 52%|█████▏    | 26/50 [14:58<12:47, 31.96s/it]                                               {'loss': '-0.0007331', 'grad_norm': '0.08936', 'learning_rate': '5e-06', 'num_tokens': '4.846e+05', 'completions/mean_length': '130.5', 'completions/min_length': '96', 'completions/max_length': '309', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.5', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '309', 'rewards/reward_fn/mean': '0.7792', 'rewards/reward_fn/std': '0.3988', 'reward': '0.7792', 'reward_std': '0.3988', 'frac_reward_zero_std': '0.5', 'entropy': '0.08195', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.42', 'epoch': '2.6'}
 52%|█████▏    | 26/50 [14:58<12:47, 31.96s/it] 54%|█████▍    | 27/50 [15:23<11:26, 29.86s/it]                                               {'loss': '0.01528', 'grad_norm': '0.1221', 'learning_rate': '4.8e-06', 'num_tokens': '5.025e+05', 'completions/mean_length': '127.4', 'completions/min_length': '94', 'completions/max_length': '180', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127.4', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '180', 'rewards/reward_fn/mean': '0.7378', 'rewards/reward_fn/std': '0.386', 'reward': '0.7378', 'reward_std': '0.386', 'frac_reward_zero_std': '0.25', 'entropy': '0.07281', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.35', 'epoch': '2.7'}
 54%|█████▍    | 27/50 [15:23<11:26, 29.86s/it] 56%|█████▌    | 28/50 [15:54<11:07, 30.33s/it]                                               {'loss': '-0.02462', 'grad_norm': '0.126', 'learning_rate': '4.6e-06', 'num_tokens': '5.2e+05', 'completions/mean_length': '116.6', 'completions/min_length': '94', 'completions/max_length': '257', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.6', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '257', 'rewards/reward_fn/mean': '0.8898', 'rewards/reward_fn/std': '0.3052', 'reward': '0.8898', 'reward_std': '0.3052', 'frac_reward_zero_std': '0', 'entropy': '0.09753', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.7', 'epoch': '2.8'}
