Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.12it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.90it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.73it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.53it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 214.17it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.54it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.24it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 264.22it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 255.38it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 270.87it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.88it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 273.00it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 233.51it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:45<37:05, 45.42s/it]                                              {'loss': '0.208', 'grad_norm': '0.1895', 'learning_rate': '1e-05', 'num_tokens': '1.894e+04', 'completions/mean_length': '175.5', 'completions/min_length': '92', 'completions/max_length': '459', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '175.5', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '459', 'rewards/reward_fn/mean': '0.4896', 'rewards/reward_fn/std': '0.4429', 'reward': '0.4896', 'reward_std': '0.4429', 'frac_reward_zero_std': '0', 'entropy': '0.3005', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.45', 'epoch': '0.1'}
 22%|██▏       | 11/50 [05:49<19:38, 30.22s/it] 24%|██▍       | 12/50 [06:17<18:38, 29.44s/it]                                               {'loss': '-0.04356', 'grad_norm': '0.126', 'learning_rate': '7.8e-06', 'num_tokens': '2.212e+05', 'completions/mean_length': '133', 'completions/min_length': '96', 'completions/max_length': '215', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '215', 'rewards/reward_fn/mean': '0.6833', 'rewards/reward_fn/std': '0.4634', 'reward': '0.6833', 'reward_std': '0.4634', 'frac_reward_zero_std': '0.25', 'entropy': '0.1381', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.97', 'epoch': '1.2'}
 24%|██▍       | 12/50 [06:17<18:38, 29.44s/it] 26%|██▌       | 13/50 [06:44<17:48, 28.87s/it]                                               {'loss': '0.04013', 'grad_norm': '0.1201', 'learning_rate': '7.6e-06', 'num_tokens': '2.398e+05', 'completions/mean_length': '131.9', 'completions/min_length': '88', 'completions/max_length': '199', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '131.9', 'completions/min_terminated_length': '88', 'completions/max_terminated_length': '199', 'rewards/reward_fn/mean': '0.8221', 'rewards/reward_fn/std': '0.3665', 'reward': '0.8221', 'reward_std': '0.3665', 'frac_reward_zero_std': '0.25', 'entropy': '0.09303', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.9', 'epoch': '1.3'}
 26%|██▌       | 13/50 [06:44<17:48, 28.87s/it] 28%|██▊       | 14/50 [07:14<17:34, 29.30s/it]                                               {'loss': '-0.02767', 'grad_norm': '0.125', 'learning_rate': '7.4e-06', 'num_tokens': '2.58e+05', 'completions/mean_length': '146.5', 'completions/min_length': '83', 'completions/max_length': '274', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '146.5', 'completions/min_terminated_length': '83', 'completions/max_terminated_length': '274', 'rewards/reward_fn/mean': '0.5563', 'rewards/reward_fn/std': '0.463', 'reward': '0.5563', 'reward_std': '0.463', 'frac_reward_zero_std': '0.25', 'entropy': '0.09941', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.56', 'epoch': '1.4'}
 28%|██▊       | 14/50 [07:14<17:34, 29.30s/it] 30%|███       | 15/50 [07:50<18:07, 31.07s/it]                                               {'loss': '0.02158', 'grad_norm': '0.1182', 'learning_rate': '7.2e-06', 'num_tokens': '2.766e+05', 'completions/mean_length': '129.5', 'completions/min_length': '97', 'completions/max_length': '297', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '129.5', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '297', 'rewards/reward_fn/mean': '0.756', 'rewards/reward_fn/std': '0.4096', 'reward': '0.756', 'reward_std': '0.4096', 'frac_reward_zero_std': '0.25', 'entropy': '0.07997', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.38', 'epoch': '1.5'}
 30%|███       | 15/50 [07:50<18:07, 31.07s/it] 32%|███▏      | 16/50 [08:17<16:55, 29.86s/it]                                               {'loss': '0.003932', 'grad_norm': '0.167', 'learning_rate': '7e-06', 'num_tokens': '2.947e+05', 'completions/mean_length': '141.5', 'completions/min_length': '108', 'completions/max_length': '201', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '141.5', 'completions/min_terminated_length': '108', 'completions/max_terminated_length': '201', 'rewards/reward_fn/mean': '0.769', 'rewards/reward_fn/std': '0.3297', 'reward': '0.769', 'reward_std': '0.3297', 'frac_reward_zero_std': '0', 'entropy': '0.08879', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.38', 'epoch': '1.6'}
 32%|███▏      | 16/50 [08:17<16:55, 29.86s/it] 34%|███▍      | 17/50 [08:45<16:07, 29.31s/it]                                               {'loss': '-0.03387', 'grad_norm': '0.1475', 'learning_rate': '6.8e-06', 'num_tokens': '3.127e+05', 'completions/mean_length': '134.1', 'completions/min_length': '76', 'completions/max_length': '240', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '134.1', 'completions/min_terminated_length': '76', 'completions/max_terminated_length': '240', 'rewards/reward_fn/mean': '0.6396', 'rewards/reward_fn/std': '0.4645', 'reward': '0.6396', 'reward_std': '0.4645', 'frac_reward_zero_std': '0.25', 'entropy': '0.09375', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.37', 'epoch': '1.7'}
 34%|███▍      | 17/50 [08:45<16:07, 29.31s/it] 36%|███▌      | 18/50 [09:12<15:23, 28.86s/it]                                               {'loss': '0', 'grad_norm': '0', 'learning_rate': '6.6e-06', 'num_tokens': '3.306e+05', 'completions/mean_length': '114.1', 'completions/min_length': '92', 'completions/max_length': '191', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '114.1', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '191', 'rewards/reward_fn/mean': '1', 'rewards/reward_fn/std': '0', 'reward': '1', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.08229', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.15', 'epoch': '1.8'}
 36%|███▌      | 18/50 [09:12<15:23, 28.86s/it] 38%|███▊      | 19/50 [09:51<16:24, 31.76s/it]                                               {'loss': '0.008277', 'grad_norm': '0.104', 'learning_rate': '6.4e-06', 'num_tokens': '3.488e+05', 'completions/mean_length': '127.9', 'completions/min_length': '95', 'completions/max_length': '342', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '127.9', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '342', 'rewards/reward_fn/mean': '0.9156', 'rewards/reward_fn/std': '0.2499', 'reward': '0.9156', 'reward_std': '0.2499', 'frac_reward_zero_std': '0.5', 'entropy': '0.1103', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.71', 'epoch': '1.9'}
 38%|███▊      | 19/50 [09:51<16:24, 31.76s/it] 40%|████      | 20/50 [10:18<15:11, 30.40s/it]                                               {'loss': '-0.004752', 'grad_norm': '0.1602', 'learning_rate': '6.2e-06', 'num_tokens': '3.668e+05', 'completions/mean_length': '130.4', 'completions/min_length': '95', 'completions/max_length': '192', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.4', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '192', 'rewards/reward_fn/mean': '0.8875', 'rewards/reward_fn/std': '0.2878', 'reward': '0.8875', 'reward_std': '0.2878', 'frac_reward_zero_std': '0', 'entropy': '0.0854', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.55', 'epoch': '2'}
 40%|████      | 20/50 [10:18<15:11, 30.40s/it] 42%|████▏     | 21/50 [10:47<14:24, 29.82s/it]                                               {'loss': '-0.004306', 'grad_norm': '0.1426', 'learning_rate': '6e-06', 'num_tokens': '3.856e+05', 'completions/mean_length': '133.2', 'completions/min_length': '101', 'completions/max_length': '208', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '133.2', 'completions/min_terminated_length': '101', 'completions/max_terminated_length': '208', 'rewards/reward_fn/mean': '0.7481', 'rewards/reward_fn/std': '0.4171', 'reward': '0.7481', 'reward_std': '0.4171', 'frac_reward_zero_std': '0.25', 'entropy': '0.08134', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.44', 'epoch': '2.1'}
 42%|████▏     | 21/50 [10:47<14:24, 29.82s/it] 44%|████▍     | 22/50 [11:16<13:47, 29.54s/it]                                               {'loss': '0.04881', 'grad_norm': '0.1211', 'learning_rate': '5.8e-06', 'num_tokens': '4.034e+05', 'completions/mean_length': '114.1', 'completions/min_length': '97', 'completions/max_length': '220', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '114.1', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '220', 'rewards/reward_fn/mean': '0.9094', 'rewards/reward_fn/std': '0.2866', 'reward': '0.9094', 'reward_std': '0.2866', 'frac_reward_zero_std': '0.5', 'entropy': '0.07177', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.21', 'epoch': '2.2'}
 44%|████▍     | 22/50 [11:16<13:47, 29.54s/it] 46%|████▌     | 23/50 [11:42<12:49, 28.51s/it]                                               {'loss': '-0.0004668', 'grad_norm': '0.1172', 'learning_rate': '5.6e-06', 'num_tokens': '4.21e+05', 'completions/mean_length': '135.3', 'completions/min_length': '96', 'completions/max_length': '200', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '135.3', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '200', 'rewards/reward_fn/mean': '0.8208', 'rewards/reward_fn/std': '0.3653', 'reward': '0.8208', 'reward_std': '0.3653', 'frac_reward_zero_std': '0.25', 'entropy': '0.08605', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.49', 'epoch': '2.3'}
 46%|████▌     | 23/50 [11:42<12:49, 28.51s/it] 48%|████▊     | 24/50 [12:09<12:11, 28.13s/it]                                               {'loss': '-0.0006937', 'grad_norm': '0.105', 'learning_rate': '5.4e-06', 'num_tokens': '4.392e+05', 'completions/mean_length': '132.9', 'completions/min_length': '96', 'completions/max_length': '198', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.9', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '198', 'rewards/reward_fn/mean': '0.8219', 'rewards/reward_fn/std': '0.3658', 'reward': '0.8219', 'reward_std': '0.3658', 'frac_reward_zero_std': '0.5', 'entropy': '0.07532', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '26.56', 'epoch': '2.4'}
 48%|████▊     | 24/50 [12:09<12:11, 28.13s/it] 50%|█████     | 25/50 [12:37<11:40, 28.02s/it]                                               {'loss': '0.008158', 'grad_norm': '0.1572', 'learning_rate': '5.2e-06', 'num_tokens': '4.575e+05', 'completions/mean_length': '143.4', 'completions/min_length': '113', 'completions/max_length': '204', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '143.4', 'completions/min_terminated_length': '113', 'completions/max_terminated_length': '204', 'rewards/reward_fn/mean': '0.8286', 'rewards/reward_fn/std': '0.3589', 'reward': '0.8286', 'reward_std': '0.3589', 'frac_reward_zero_std': '0', 'entropy': '0.0971', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.09', 'epoch': '2.5'}
 50%|█████     | 25/50 [12:37<11:40, 28.02s/it] 52%|█████▏    | 26/50 [13:01<10:42, 26.78s/it]                                               {'loss': '-0.04046', 'grad_norm': '0.1602', 'learning_rate': '5e-06', 'num_tokens': '4.748e+05', 'completions/mean_length': '126.5', 'completions/min_length': '97', 'completions/max_length': '169', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '126.5', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '169', 'rewards/reward_fn/mean': '0.8333', 'rewards/reward_fn/std': '0.2927', 'reward': '0.8333', 'reward_std': '0.2927', 'frac_reward_zero_std': '0.25', 'entropy': '0.07664', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '23.29', 'epoch': '2.6'}
 52%|█████▏    | 26/50 [13:01<10:42, 26.78s/it] 54%|█████▍    | 27/50 [13:32<10:50, 28.26s/it]                                               {'loss': '-0.0004915', 'grad_norm': '0.08545', 'learning_rate': '4.8e-06', 'num_tokens': '4.927e+05', 'completions/mean_length': '125.3', 'completions/min_length': '93', 'completions/max_length': '269', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '125.3', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '269', 'rewards/reward_fn/mean': '0.795', 'rewards/reward_fn/std': '0.4004', 'reward': '0.795', 'reward_std': '0.4004', 'frac_reward_zero_std': '0.5', 'entropy': '0.07901', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31', 'epoch': '2.7'}
 54%|█████▍    | 27/50 [13:32<10:50, 28.26s/it] 56%|█████▌    | 28/50 [14:03<10:40, 29.09s/it]                                               {'loss': '0.0004517', 'grad_norm': '0.1069', 'learning_rate': '4.6e-06', 'num_tokens': '5.111e+05', 'completions/mean_length': '120.6', 'completions/min_length': '97', 'completions/max_length': '232', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '120.6', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '232', 'rewards/reward_fn/mean': '0.9536', 'rewards/reward_fn/std': '0.1721', 'reward': '0.9536', 'reward_std': '0.1721', 'frac_reward_zero_std': '0.5', 'entropy': '0.07094', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.31', 'epoch': '2.8'}
